@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
/mu tig 'khri shing rab tu dga' byas nas/
/bdud kyi bu mo'i bzhi na ras kun+da'i tshal/
/skal ngan bgyid la mngon phyogs sangs rgyas mthu/
/blo mchog rnams kyi yon tan dag byed gter/
/gcig tu brling la spyi brtol rlabs phreng gi/
/ca co sgrog 'di mdzes pa mi ngom yang/
/dam chos brjod la brten slad mnyam par 'os/
thog ma med nas skye rga na 'chi yi rims kyis btab pa'i sman chen bdud rtsi'i ro/
/dam chos lag tu mchis pa spong byed pa'i/
/skyes bu rnams la bdag gis ji ltar 'doms/

/ring nas bshes pa 'khor ba'i 'brog dgon du/
/mgo dang yan lag bcad pas gdungs byas shing/
/phyin chad gdung 'gyur lkog tu gyur pa rnams/
/da dung mtho ris bde la sred cing rmongs/
/bsam brlag de ni 'di nas yang ltung la/
/ngan song gsum dang 'du shes med pa'i lha/
/mtha' 'khob dbang po ma tshang lta ba log/
sangs rgyas 'byung ba med pa dag tu 'khyam/
/thang cig skabs btsal ma yin lcags bsregs gzhir/
/mtshon gyi chad pa rtsub mos yang nas yang/
/srog 'phrog 'chi bar mi nus dmyal ba pa/
/da dung khong khro'i las ngan rnyi la 'thogs/
/rnag khrag phyi sa sogs kyang mi rnyed pa'i/
/yi dwags phongs pas nyam thag smos ci dgos/

/chu klung ljon pa bltas pa'i mod la bskams/
/nang 'khrol 'tshig pa'i sdug bsngal zad mi shes/
/sgrib pa'i mthus byas tshe tshad nges pa med/
/dud 'gro phan tshun gcig la gcig bza' zhing/
/rngon pa'i dam bzhag rtsub mos srog 'phrog dang/
/bkol phyir 'dul ba 'dzin pas nyam thag pa'i/
/gnas su skye ba thob na ci byar yod/
/'tsho ba'i lam mtha' shin tu ring pos bsring/
/skyo ba'i go skabs mi dbye gzugs med dang/
/thos bsam rten 'gags 'du shes med pa'i lha/
/'chi khar log par lta bas khom ldan min/
/rkang pa gnyis pa'i khyogs la rab brten yang/
/de yi 'du shes bsod nams ma yin pas/
/dam la bzhag cing gzhungs pa'i kla klo rnams/
/blang dor shin tu 'chol ba'i nags na 'khyams/
/dbang po'i dam bca' nyams pa'i lkugs pa rnams/
/'phags pa'i ded dpon dag dad phrad gyur kyang/
/brag ca'i cho gas bzung ba'i ca co bzhin/
/brda mi 'phrod pa'i 'brog dgon chen por gdung/
/skye ba'i rgya mtsho brgal ba'i gru bo che/
/rnam rig ba dan g.yo ba thob nas slar/
/sangs rgyas 'byung la mnyes par mi bgyid cing/
/log par /lta ba 'dzin de bdud kyis gtses/

/thub pa rnams kyis spangs pa'i bskal pa yi/
/gcong rong mun nag 'thibs por lhung de slar/
/ldang bar brtson kyang lam min rgyun ldan de/
/nyam nga'i ltung bar 'og nas 'og tu 'gro/
/sdig sdug 'thor rlung 'khrugs pa'i gnas rigs su/
/ngal zhing skrag bcas bsod nams rnyog pa can/
/chos la phrag pa dog pa'i mi khom brgyad/
/bsams nas rang gi dal ba don yod mdzod/
/yul dbus sa gzi gtsang mar dbang po dang/
/yan lag rab rdzogs dad pa'i gnas la dad/

/las mtha'i me tog sdig tos ma bcom pa'i/
/mir gyur dpag bsam ljon pa shin tu dkon/
/rgyal ba u dum wa ra 'jig rten byon/
/chos kyi me tog kha bye bstan pa'i tshal/
/nub pa med par gnas la yang dag zhugs/
/dam pa'i grib bsil la brten de bas nyung/
/gang phyir rang nyid 'byor pa'i ljon pa dang/
/gzhan dbang rkyen gyis 'byor pa'i u dum war/
/gnyis ka'i yon tan 'byor pa rnam pa bcus/
/dal ba brgyad la 'khyud 'di slar mi rnyed/
/ci phyir rus sbal mgrin dang gnya' shing dpe/
/grangs ni mi dang dud 'gro nyin mtshan gyi/

/skar mas phye ba de snyed yi dwags dang/
/dmyal ba rnams la rim pas shes par 'gyur/
/de phyir dal ba'i gru chen 'dzin pa'i dus/
/sdug bsngal chu gter pha mtha' ma brgal na/
/chos lam mgron pos gnyer zhing skabs btsal ba'i/
/mnyam pa 'bras med bgyis la phyogs pa yin/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

dal 'byor gyi rnam par dbye ba'i tshoms te le'u dang po'o//

//srid pa brtan g.yo chags gnas 'jig stongs bzhi'i/
/ngo bos bskal pa'i tshad du btags pa yang/
/'jig pa'i rten gyur ming gis smra bab pa'i/
/chad pa gcod la me bdun chu gcig 'ong/
/lha mi'i ston pa rdo rje'i sku mchog kyang/
/rtag par lta la gzigs pa yol ba yi/
/gzhom gzhig bral ba'i sri zhu lhod gyur nas/
/zhi ba'i dbyings la dgyes pa'i mngon rtogs ngom/
/bsam gtan grub nas bskal bar gnas pa'i khur/
/don med gyur te 'chi ba de mthong nas/

/tshangs dbang bde 'byung 'khor los sgyur rnams kyang/
/'chi bdag bdud la gzur ba'i thabs mi bsam/
/mtho ris sman ljongs nyams dgar 'khrigs pa yi/
/skyes bu'i tshe srog yid la yang nas yang/
/bgyid pa'i rngon pa lag na be con can/
/don gnyer gcig pu nyid las gzhan mi sems/
/so ka'i tshi bas gdungs pa'i skye bo dag
/ston zla gsal ba'i 'od la dga' gyur nas/
/nyin zhags brgya yi rang gi tshe thal ba'i/
/gnas la sems nas skrag par gyur pa med/
/skyes bu'i rtsol bas byas la nyag phran myur/
/de bas sa la rgyu ba'i yi dwags te/
/de bas mkhar rgyu de bas nyi zla lha/
/kun las mgyogs pa mi yi tshe 'gro yin/
/dar la bab pa rga ba'i chad pas tshe/
/'du ba rnal mar gnas pa na bas dkrug
/phun tshogs rten cing 'brel 'byung rgud pas 'joms/
/'chi bas srog la rgol ba myur por 'ong/
/gang tshe gshin rje'i g.yul ngor pham pa de/
/skyabs dang dpung gnyen bral ba'i g.yang sar rgyug
/'tsho ba'i mdangs dang dbang pos rnam par spang/
/sman dang sman pa dag kyang de la 'bros/
/bskyod la ngal ba thob pa'i yan lag dang/
/dbugs ni dbang med mthu yis g.yob cing ngar/
/nye du 'brel bas bskor zhing gdungs na yang/
/bshol 'debs lcags kyu'i brtan pa bral bar 'gyur/
/de yid dbugs kyi 'gyu ba rta rnga'i lce/
/'chi bdag dgra sta rnon pos bkas gyur pas/
/mdzes pa spangs pa'i so zho ngom bzhin du/
/las dbang srid pa'i mun nag stug por 'jug/

yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

mi rtag pa'i tshoms te le'u gnyis pa'o//

//de ltar 'jig rten pha rol son pa rnams/
/go 'phang gang gi tha gus 'dogs pa'i tshul/
/dge spyad sdig goms kho nas nye bar len/
/kun rdzob bden pa bslu ba med pa yin/
/gang zhig sa bon rnam pa sna tshogs mthu/
/zhing pa rnams kyi thog la gsal ba bzhin/
/skye ba gzhan du 'dris shing goms byas pa'i/
/las tshul mang pos 'gro 'di sna tshogs byas/
/sa bla mthon por gshegs pa'i mkha' lding gi/
/grib ma re zhig blta bar mi mngon yang/
/gzugs can nyid dang 'du 'bral sprangs pa bzhin/
/tshogs shing dus la babs tshe lhag par mngon/
/bsod nams ma yin bya ba rta gdong mes/
/mtho ris rgya mtsho'i rlabs kyang sems nus shing/
/rnam mkhyen gru rdzings bshig pa'i dpe dang don/
/las brgya pa dang rgya cher rol pas bstan/
/mnar la shin tu brtul phod ngan song gis/
/dge bcu'i dpung pa btsan pa'i dpa' bo'i yul/

/g.yul gyi phru mas btab pa ma mchis te/
/dam bca' nyams pa mtha' dag khyod dbang song/
/la la'i tshul khrims la la'i tshe dang srog/
la la'i dka' thub la la'i chos dang nor/
/la la'i ngo tsha la la'i khrel yod rnams/
/sdig pa'i ched du gtong ba shin tu mang/
/gang phyin yon gnas nye du 'khor 'bangs dang/
/yul khams bsrung ba'i slad du stobs chen gyi/
/sdig pa'i gnyis 'thung dkris pa btang na'ang/
/rnam smin bgo bsha' bya ru med pa yin/
/rnyed la brkam zhing bde ba 'ba' zhig srid/
/snyan pa lhur len bstod na khengs 'gyur la/
/gang las gcig shos bzhi yi smra bab pa'i/
/byis pa 'di dag 'jig rten chos kyis bslus/
/ris gzugs dbang thang la sogs 'phang gtod cing/
/snyom las 'phye ba'i phag tu yib pa dang/
/mngon pa'i nga rgyal ma rungs slong ba rnams/
/dka' thub dpal la sdang ba'i srin por 'gyur/
/brkam chags sems kyi nus pa brtan po yi/
/zil gyis non pa'i g.yo sgyu'i 'khri shing gis/
/gzhan dag rmongs byas bdag nyid bsrung na'ang/
/gnod chen de ni rang gi khong du zhugs/

/'khor bar 'du byed dkar nag las 'bras gnyis/
/sa bon nyung ngu las kyang 'bras bu'i gzugs/
/sbom por bskyed la mi dbang nga las nus/
/sran rdog bdun las 'khor los sgyur ba bzhin/
/gang zhig sa bon yung 'bru tsam pa'i shing/
/a sho ta yi 'bras bu lo dus su/
/yal ga re la'ang dpag tshad tsam 'phel bas/
/dge sdig gzugs brnyan 'phel ba'i dper mi phod/
/gang la byed po ma mchis rang bzhin min/
/dkar nag chos kyis bcos pa'i kun slong gis/
/las dang de yi 'bras bu thu chen byas/
/sbyor rjes gnyis dang mi ldan nus pa chung/
/rtsa ba sman du mchis na myu gu'ang sman/
/rtsa ba dug yin myu gu smos cig dgos/
/bsam pa dge dang mi dge'i 'phen byed las//
dge sde gzugs brnyan che chung rjes mi 'gro/
/'di ltar rtag dang mngon zhes gnyen po med/
/yon tan gtso ldan gzhi las byung ba'i las/
/rnam pa lnga po dge sdig lci yang gi/
/nye bar len pa'i rnam rig lags par gsungs/
/kun gyi rten byed kun gzhi lung ma bstan/
/de las yid dang yul lnga'i shes pa la'ang/
/kun la khyab byed ma rig gdon chen gyis/

/nyon mongs gsum bzung 'khor bar mtho dman byas/
/ji ltar me ni 'bar zhing bsreg pa yi/
/gnyen por chas pa cu las gzhan med na/
/dkon mchog gsum po bslus shing spungs pa yi/
/sdig chen de la do zla rnyed pa min/
/de las gzhan du 'gro ba'i kun rtog la/
/rang bzhin 'brel gyur sems dang sems byung las/
/mtha' dag blo yi thug pa ma mchis kyang/
lus ngag yid la rten dang brten pa can/
/spang bya'i rgyu 'bras rnam pa bcur gnas pa'i/
/lus kyi gsum ni srog gcod ma byin blang/
/log par g.yem las dang po srog gcod ni/
/'du shes ma 'khrul gzhan srog bsam bzhin gcod/
/phyogs mthun brdeg btsog la sogs 'tshe ba bgyid/
/ma byin blang ba gzhan nor shes bzhin brku/
/phyogs mthun g.yo dang sgyu yis len pa dang*/
/'dod log gla rngan thob la reg pa spyod/
/phyogs mthun bgrod bya ma yin 'khrigs pa'i chos/
/ngag gi bzhi ni rdzun smras gzhan dag 'khrul/
/phyogs mthun 'du shes bslad nas gzhan sems bslu/
/phra ma mthun nas btang snyoms gnas pa 'dral/
/phyogs mthun skyon tshig gzhan bzlos 'khon du 'chos/

/ngag 'khyal bre mo'i gtam las chags sdang skyed/
/phyogs mthun dmag dang chom rkun 'brel med gtam/
/tshig rtsub pha rol snying la 'bigs pa ste/
/phyogs mthun gzhan yid mi bde'i rkyen dang spyod/
/yid kyi gsum las dang po brnab sems ni/
/gzhan 'byor dpal la rngam zhing bdag gir byed/
/phyogs mthun pha rol rdzas la bskam zhing myang/
/gnod sems gzhan la khong 'khrug 'tshe ba slong*/
/phyogs mthun phan pas 'brel la 'du bral sgom/
/log lta rgyu 'bras med dang rtag chad blta/
/phyogs mthun med la sgro 'dogs yod la skur/
/kun la 'bras bu bzhi bzhir smin pa'i tshul/
/rnam smin rgyu mthun dbang dang byed pa las/
/rnam smin 'bras bu chos lnga ldan nam min/
/kun slong gsum gyi chung ngus dud 'gro dang/
/'bring gi yi dwags chen pos dmyal bar 'phen/
/rgyu mthun 'bras bu rnam pa gnyis grub ste/
/byed pa rgyu mthun byed las mthun par skye/
/myong ba rgyu mthun mtho ris thob gyur kyang/
/rim bzhin mi dge bcu la gnyis gnyis ldan/
/'tsho ba thung la nad kyang rnam grangs mang/
/yo byad nyung zhing dgra dang thun mong can/

/khyim thab mi mdzes dgra zlar 'brel ba dang/
/skur bas gdung zhing gzhan gyis bslu ba mang/
/'khor g.yog ngan zhing 'dum par dka' ba dang/
/mi snyan mang thos 'thab mo'i tshig tu 'drul/
/tshig bzung mi 'os yid ches zhan pa dang/
/chog mi shes dang 'dod pas gdung ba dang/
/gnod pa'i 'du zhing phan pa 'dral ba dang/
/lta ba ngan dang g.yo sgyus 'khrugs pa'o/
/dbang gi 'bras bu yul dang rten cing 'brel/
/srog gcod sdig to'i khur gyis non pa de/
/sa phyogs bag chung sman shing me tog nyung/
/lo 'bras bza' btung mthu nyams 'ju dka' zhing/
/srog la ya nga'i gnas su phyin par 'gyur/
/ma byin blangs par myu gu 'joms pa sla/
/bza' shing yod kyang 'bras bus rnam par smad/
/sad kyis gdung zhing ser bas rnam par 'thag
/mu ge'i sdug bsngal snying la 'pho bar skye/
/log par g.yem pas bshang gci'i 'dam rdzab khrod/
/dri nga'i tshor ba rtsub mos dbugs mi phyin/
/mi gtsang ljan ljin dog cing nyams mi dga'i/
/yul du skye ba'i 'khri shing dbang med 'dzugs/
/rdzun gyis 'byor pa g.yo zhing yul mi mthun/
/gzhan gyis bslu dang 'jigs pas brtabs shing skrag

/phra mas sa phyogs ngam grog gcong rong can/
/bgrod dka' mtho dman can gyi yul la gnas/
/brjod pa rtsub mos rdo gseg tsher ma can/
/sdong dum 'bras ngan rtsub dang nyams mi bde/
/tshwa sgo can dang rdul mang nyal nyil khrod/
